# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369100494000 2996 02255759a9928cdfb1d520fcf412fb91d3c63902 /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/layout/activity_main.xml
1368854563000 374 34b30020fe093ef7492ba743a75f48cb178aa863 /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/layout/activity_project.xml
1368763636000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/values-sw720dp-land/values.xml
1368763636000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369274861000 2383 4786dad6606ed447419db1266ce6b87fb8d425a1 /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/values/values.xml
1368763636000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/values-v14/values.xml
1370225734000 9853 466b939cf708eee688bd4390471a4fae499986d0 /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/drawable-xxhdpi/cats_icon.png
1368763636000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369283251000 835 38808bcde4b5142edd3f3d736dd1fc199f3d98af /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/menu/main.xml
1368763636000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370225734000 2387 cdf8d2b8346448bd592e6da43a9495624dd819c0 /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/drawable-mdpi/cats_icon.png
1369106224000 1496 63c2ac4364f85d5519c32178a7f223cf0d830b07 /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/layout/activity_add.xml
1368763636000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/values-v11/values.xml
1370225734000 3969 4ad420e05460ac7364935d9725193de5611f6f80 /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/drawable-hdpi/cats_icon.png
1368763636000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369101134000 2969 b2e27ce88b3e510222d346fc2421e17dff54f458 /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/layout-land/activity_main.xml
1370225734000 5658 800c89274d6a40ff95855ddaeb04d792ee033c30 /home/bmz4/AndroidStudioProjects/MySecondApp/MySecondApp/build/res/all/debug/drawable-xhdpi/cats_icon.png
